
>v 1 Jul 11 2014, <C1459854>
>a 65520,15824,65520,15728
>a 65520,15792,65520,15728
>a 65520,15776,65520,15696
>a 65520,15904,65520,15728
>a 65520,15824,65520,15792
>a 65520,15728,65472,15712
>a 65520,15792,65520,15728
>a 65520,15824,65520,15728
>a 65520,15760,65520,15728
>a 65520,15808,65520,15840
>a 65520,15760,65520,15696
>a 65520,15760,65520,15728
>a 65520,15760,65520,15696
>a 65520,15824,65520,15728
>a 65520,15776,65520,15728
>a 65520,15808,65520,15728
>a 65520,15808,65520,15712
>a 65520,15776,65520,15728
>a 65520,15776,65520,15824
>a 65520,15856,65520,15664
>a 65520,15792,65520,15712
>a 65520,15792,65520,15744
>a 65520,15824,65520,15712
>a 65520,15792,65520,15728
>a 65520,15760,65520,15712
>a 65520,15776,65520,15760
>a 65520,15824,65520,15712
>a 65520,15792,65520,15712
>a 65520,15728,65520,15696
>a 65520,15792,65520,15712
>a 65520,15824,65520,15776
>a 65520,15792,65520,15696
>a 65520,15776,65520,15696
>a 65520,15792,65520,15712
>a 65520,15760,65520,15712
>a 65520,15760,65520,15728
>a 65520,15792,65520,15712
>a 65520,15792,65520,15696
>a 65520,15776,65520,15776
>a 65520,15856,65520,15792
>a 65520,15824,65520,15728
>a 65520,15824,65520,15696
>a 65520,15792,65520,15696
>a 65520,15792,65520,15712
>a 65520,15744,65520,15728
>a 65520,15792,65520,15728
>a 65520,15776,65520,15712
>a 65520,15776,65520,15712
>a 65520,15792,65520,15728
>a 65520,15760,65520,15664
>a 65520,15808,65520,15696
>a 65520,15840,65520,15808
>a 65520,15760,65520,15696
>a 65520,15920,65520,15648
>a 65520,15584,65520,15680
>a 65520,15776,65520,15616
>a 65520,15728,65520,15728
>a 65520,15904,65520,15616
>a 65520,15728,65520,15728
>a 65520,15776,65520,15728
>a 65520,15792,65520,15712
>a 65520,15856,65520,15744
>a 65520,15792,65520,15728
>a 65520,15856,65520,15728
>a 65520,15664,65520,15696
>a 65520,15840,65520,15728
>a 65520,15792,65520,15712
>a 65520,15728,65520,15728
>a 65520,15776,65520,15680
>a 65520,15760,65520,15648
>a 65520,15776,65488,15696
>a 65520,15792,65520,15728
>a 65520,15824,65520,15696
>a 65520,15760,65520,15728
>a 65520,15792,65520,15632
>a 65520,15824,65520,15728
>a 65520,15728,65520,15808
>a 65520,15728,65520,15696
>a 65520,15776,65520,15680
>a 65520,15856,65520,15616
>a 65520,15760,65520,15712
>a 65520,15712,65520,15728
>a 65520,15744,65520,15712
>a 65520,15792,65520,15712
>a 65520,15712,65520,15712
>a 65520,15616,65520,15760
>a 65520,15840,65520,15792
>a 65520,15792,65520,15712
>a 65520,15792,65520,15712
>a 65520,15808,65488,15728
>a 65520,15824,65520,15712
>a 65520,15760,65520,15728
>a 65520,15872,65520,15792
>a 65520,15792,65520,15664
>a 65520,15792,65520,15808
>a 65520,15776,65520,15648
>a 65520,15824,65520,15712
>a 65520,15744,65520,15696
>p 6,90
>a 65520,15808,65520,15824
>a 65520,15760,65520,15792
>a 65520,15776,65520,15696
>a 65520,15792,65520,15728
>a 65520,15792,65520,15712
>a 65520,15728,65520,15712
>a 65520,15792,65520,15680
>a 65520,15792,65504,15712
>a 65520,15760,65520,15728
>a 65520,15888,65520,15680
>a 65520,15760,65520,15696
>a 65520,15696,65520,15696
>a 65520,15792,65520,15760
>a 65520,15824,65520,15808
>a 65520,15808,65520,15728
>a 65520,15728,65520,15792
>a 65520,15904,65520,15712
>a 65520,15792,65520,15712
>a 65520,15744,65520,15712
>a 65520,15872,65520,15808
>a 65520,15760,65520,15856
>a 65520,15808,65520,15728
>a 65520,15776,65520,15744
>a 65520,15792,65520,15680
>a 65520,15792,65520,15696
>a 65520,15776,65520,15680
>a 65520,15744,65520,15728
>a 65520,15776,65520,15792
>a 65520,15776,65520,15664
>a 65520,15840,65520,15840
>a 65520,15808,65520,15712
>a 65520,15760,65520,15712
>a 65520,15792,65520,15696
>a 65520,15792,65520,15712
>a 65520,15792,65520,15680
>a 65520,15792,65520,15744
>a 65520,15808,65520,15744
>a 65520,15792,65520,15712
>a 65520,15760,65520,15728
>a 65520,15792,65504,15712
>a 65520,15792,65520,15712
>a 65520,15808,65520,15712
>a 65520,15792,65520,15712
>a 65520,15680,65520,15712
>a 65520,15872,65520,15728
