
>
>
>
>
>t
0,0,12
100,0,12
100,0,300
270,0,300
270,0,12
370,0,12
370,0,12
1090,0,12
1090,10,10
1100,10,10
1105,10,10
>
>
>
>
>p 175,350,1
>t
0,0,12
100,0,12
100,0,300
270,0,300
270,0,12
370,0,12
370,0,12
1090,0,12
1090,10,10
1100,10,10
1105,10,10
>
>t
0,0,12
100,0,12
100,0,300
270,0,300
270,0,12
370,0,12
370,0,12
1090,0,12
1090,10,10
1100,10,10
1105,10,10
>
>p 175,350,2
>t
0,0,12
100,0,12
100,0,175
110,0,175
110,0,248
120,0,248
120,0,277
130,0,277
130,0,284
140,0,284
140,0,281
150,0,281
150,0,274
160,0,274
160,0,265
170,0,265
170,0,256
180,0,256
180,0,249
190,0,249
190,0,241
200,0,241
200,0,236
210,0,236
210,0,231
220,0,231
220,0,227
230,0,227
230,0,222
240,0,222
240,0,219
250,0,219
250,0,217
260,0,217
260,0,215
270,0,215
270,0,213
280,0,213
280,0,211
290,0,211
290,0,211
300,0,211
300,0,210
310,0,210
310,0,209
320,0,209
320,0,208
330,0,208
330,0,207
340,0,207
340,0,207
350,0,207
350,0,12
1100,0,12
1100,10,10
1110,10,10
1115,10,10
>
>p 175,350,3
>t
0,0,12
100,0,12
100,0,175
110,0,175
110,0,248
120,0,248
120,0,277
130,0,277
130,0,284
140,0,284
140,0,281
150,0,281
150,0,274
160,0,274
160,0,265
170,0,265
170,0,256
180,0,256
180,0,249
190,0,249
190,0,241
200,0,241
200,0,236
210,0,236
210,0,231
220,0,231
220,0,227
230,0,227
230,0,222
240,0,222
240,0,219
250,0,219
250,0,217
260,0,217
260,0,215
270,0,215
270,0,213
280,0,213
280,0,211
290,0,211
290,0,211
300,0,211
300,0,210
310,0,210
310,0,209
320,0,209
320,0,208
330,0,208
330,0,207
340,0,207
340,0,207
350,0,207
350,0,48
450,0,48
450,0,12
480,0,12
480,0,12
1350,0,12
1350,10,10
1360,10,10
1365,10,10
>
>p 175,350,3
>t
0,0,12
100,0,12
100,0,175
110,0,175
110,0,248
120,0,248
120,0,277
130,0,277
130,0,284
140,0,284
140,0,281
150,0,281
150,0,274
160,0,274
160,0,265
170,0,265
170,0,256
180,0,256
180,0,249
190,0,249
190,0,241
200,0,241
200,0,236
210,0,236
210,0,231
220,0,231
220,0,227
230,0,227
230,0,222
240,0,222
240,0,219
250,0,219
250,0,217
260,0,217
260,0,215
270,0,215
270,0,213
280,0,213
280,0,211
290,0,211
290,0,211
300,0,211
300,0,210
310,0,210
310,0,209
320,0,209
320,0,208
330,0,208
330,0,207
340,0,207
340,0,207
350,0,207
350,0,48
450,0,48
450,0,12
480,0,12
480,0,12
1350,0,12
1350,10,10
1360,10,10
1365,10,10
>
>p 1  ? ... SWR reset
>-l d0,d1,d2,d3,,d4,d5,d6,d7
>
>-l
>
>
>
>u 700,500,780... WTF(4)
>
>s 180,180,40
>
>
>
>-u h
>
>+m 9,10,11
>
>
>
>q 250,250,36,70,105
>
>q 250,250,36,100,175
>
>q 250,230,36,50,50
>
>
>
>-P
