
>v 1 Jul 11 2014, <C1459854>
>a 65520,15712,65520,15712
>p 6,90
>a 65520,15824,65520,15728
>a 65520,15776,65520,15664
>a 65520,15696,65520,15728
>a 65520,15808,65520,15728
>a 65520,15760,65520,15600
>a 65520,15792,65504,15664
>a 65520,15776,65520,15696
>a 65520,15776,65520,15744
>a 65520,15776,65520,15728
>a 65520,15760,65520,15648
>a 65520,15792,65520,15696
>a 65520,15776,65520,15728
>a 65520,15792,65520,15728
>a 65520,15824,65520,15792
>a 65520,15776,65520,15680
>a 65520,15712,65520,15728
>a 65520,15776,65520,15728
>a 65520,15712,65520,15712
>a 65520,15776,65520,15696
>a 65520,15824,65520,15792
>a 65520,15760,65520,15712
>a 65520,15808,65520,15808
>a 65520,15792,65520,15792
>a 65520,15808,65520,15728
>a 65520,15776,65520,15712
>a 65520,15808,65520,15744
>a 65520,15760,65520,15728
>a 65520,15776,65520,15728
>a 65520,15744,65520,15760
>a 65520,15888,65520,15760
>a 65520,15760,65520,15728
>a 65520,15792,65520,15712
>a 65520,15792,65520,15728
>a 65520,15760,65520,15728
>a 65520,15792,65520,15712
>a 65520,15792,65520,15712
>a 65520,15760,65520,15648
>a 65520,15792,65520,15728
>a 65520,15776,65520,15728
>a 65520,15760,65504,15664
>a 65520,15776,65520,15728
>a 65520,15792,65520,15680
>a 65520,15744,65488,15728
>a 65520,15792,65520,15776
>a 65520,15760,65520,15712
>a 65520,15840,65520,15728
>a 65520,15776,65520,15696
>a 65520,15744,65520,15712
>a 65520,15776,65504,15712
>a 65520,15744,65520,15728
>a 65520,15776,65520,15696
>a 65520,15760,65520,15728
>a 65520,15808,65520,15696
>a 65520,15792,65520,15680
>a 65520,15792,65520,15680
>a 65520,15728,65520,15728
>a 65520,15792,65520,15696
>a 65520,15856,65520,15696
>a 65520,15792,65520,15888
>a 65520,15744,65520,15792
>a 65520,15792,65520,15664
>a 65520,15792,65520,15728
>a 65520,15760,65520,15728
>a 65520,15776,65520,15664
>a 65520,15664,65520,15728
>a 65520,15792,65520,15696
>a 65520,15776,65520,15728
>a 65520,15792,65520,15728
>a 65520,15760,65520,15712
>a 65520,15776,65520,15712
>a 65520,15776,65520,15648
